Id,Label
chinese,chinese
friends,friends
ask,ask
cat,cat
tax,tax
ä¸­å›½,ä¸­å›½
æœ‹å‹,æœ‹å‹
å¾æ”¶,å¾æ”¶
çŒ«ç¨,çŒ«ç¨
understand,understand
cats,cats
cute,cute
america,america
enjoy,enjoy
looking,looking
curious,curious
however,however
cultural,cultural
thing,thing
simply,simply
joke,joke
arisen,arisen
influx,influx
americans,americans
xiaohongshu,xiaohongshu
slang,slang
call,call
cars,cars
letter,letter
r,r
right,right
next,next
keyboards,keyboards
common,common
spelling,spelling
error,error
many,many
started,started
purpose,purpose
since,since
noise,noise
makes,makes
similar,similar
car,car
engine,engine
mandarin,mandarin
thanks,thanks
çŒ«,çŒ«
å¯çˆ±,å¯çˆ±
ç¾å›½,ç¾å›½
å–œæ¬¢,å–œæ¬¢
çœ‹çŒ«,çœ‹çŒ«
å¥½å¥‡,å¥½å¥‡
æ–‡åŒ–,æ–‡åŒ–
æ¶Œå…¥,æ¶Œå…¥
å°çº¢ä¹¦,å°çº¢ä¹¦
ç¬‘è¯,ç¬‘è¯
ä¿šè¯­,ä¿šè¯­
ç§°çŒ«,ç§°çŒ«
æ±½è½¦,æ±½è½¦
å­—æ¯,å­—æ¯
é”®ç›˜,é”®ç›˜
æ—è¾¹,æ—è¾¹
è¿™æ˜¯,è¿™æ˜¯
å¸¸è§,å¸¸è§
æ‹¼å†™é”™è¯¯,æ‹¼å†™é”™è¯¯
åš,åš
å‘å‡º,å‘å‡º
å™ªéŸ³,å™ªéŸ³
ç±»ä¼¼,ç±»ä¼¼
å‘åŠ¨æœº,å‘åŠ¨æœº
æ™®é€šè¯,æ™®é€šè¯
é‡Œ,é‡Œ
è°¢è°¢,è°¢è°¢
ç½å¤´,ç½å¤´
æ¨è,æ¨è
å…»çŒ«,å…»çŒ«
æ”»ç•¥,æ”»ç•¥
æ–°æ‰‹,æ–°æ‰‹
hi,hi
paying,paying
please,please
ç¨,ç¨
è¯·,è¯·
äº«å—,äº«å—
çˆ±,çˆ±
ğŸ‡ºğŸ‡¸,ğŸ‡ºğŸ‡¸
tiktokrefugee,tiktokrefugee
cattax,cattax
foreinger,foreinger
rednote,rednote
heard,heard
liked,liked
pay,pay
rent,rent
using,using
auto,auto
translator,translator
excuse,excuse
incorrect,incorrect
å¬è¯´,å¬è¯´
æˆ‘æ¥,æˆ‘æ¥
ä»˜,ä»˜
æˆ¿ç§Ÿ,æˆ¿ç§Ÿ
è‡ªåŠ¨,è‡ªåŠ¨
ç¿»è¯‘,ç¿»è¯‘
æœ‰è¯¯,æœ‰è¯¯
è¯·åŸè°…,è¯·åŸè°…
ä¸€å,ä¸€å
æ–°ä¼šå‘˜,æ–°ä¼šå‘˜
ç¼´çº³,ç¼´çº³
æ¥çº³,æ¥çº³
ä¼šå‘˜,ä¼šå‘˜
ä¹æ„,ä¹æ„
æ”¯ä»˜,æ”¯ä»˜
çŒ«å’ª,çŒ«å’ª
lili,lili
é—®å¥½,é—®å¥½
ç»™æˆ‘å‘,ç»™æˆ‘å‘
ä¸€å¼ ,ä¸€å¼ 
ç‹—,ç‹—
ç…§ç‰‡,ç…§ç‰‡
new,new
member,member
us,us
order,order
considered,considered
acceptance,acceptance
happy,happy
say,say
hello,hello
send,send
picture,picture
dog,dog
æ‚¨å¥½,æ‚¨å¥½
texas,texas
é€€,é€€
fyp,fyp
fy,fy
fypã‚·,fypã‚·
time,time
collect,collect
taxes,taxes
today,today
lazy,lazy
afternoon,afternoon
nap,nap
healing,healing
every,every
day,day
brings,brings
different,different
taxâ€”what,taxâ€”what
offer,offer
share,share
çŒ«çŒ«,çŒ«çŒ«
æ”¶ç¨,æ”¶ç¨
æ‡’æ´‹æ´‹,æ‡’æ´‹æ´‹
åˆç¡,åˆç¡
æ ·å­,æ ·å­
å®åœ¨,å®åœ¨
å¤ª,å¤ª
æ²»æ„ˆ,æ²»æ„ˆ
äº¤äº†,äº¤äº†
åˆ†äº«,åˆ†äº«
å¤–å›½äºº,å¤–å›½äºº
tiktok,tiktok
little,little
thank,thank
welcoming,welcoming
name,name
mumba,mumba
grumpy,grumpy
old,old
man,man
shoto,shoto
peachğŸ©·,peachğŸ©·
buffy,buffy
xena,xena
shinsuke,shinsuke
vampire,vampire
mob,mob
boss,boss
lord,lord
intergalactic,intergalactic
shrimping,shrimping
conglomerate,conglomerate
shrimpire,shrimpire
featuring,featuring
babies,babies
ğŸ±,ğŸ±
forgive,forgive
translations,translations
good,good
let,let
know,know
wrong,wrong
used,used
translate,translate
names,names
è‰ºæœ¯,è‰ºæœ¯
è‰ºæœ¯å“,è‰ºæœ¯å“
æ•°å­—,æ•°å­—
procreate,procreate
art,art
digitalart,digitalart
red,red
note,note
daxon,daxon
animal,animal
whisperer,whisperer
australia,australia
rat,rat
quokka,quokka
excited,excited
amazing,amazing
animals,animals
ä½ å¥½,ä½ å¥½
çº¢è‰²,çº¢è‰²
ç¬”è®°,ç¬”è®°
daxonï¼Œ,daxonï¼Œ
æ¾³å¤§åˆ©äºš,æ¾³å¤§åˆ©äºš
åŠ¨ç‰©,åŠ¨ç‰©
æ²Ÿé€š,æ²Ÿé€š
å¸ˆ,å¸ˆ
è€é¼ ,è€é¼ 
ä¸€åª,ä¸€åª
çŸ­å°¾,çŸ­å°¾
çŸ®,çŸ®
è¢‹é¼ ,è¢‹é¼ 
æœŸå¾…,æœŸå¾…
ç¥å¥‡,ç¥å¥‡
æ•…äº‹,æ•…äº‹
people,people
show,show
photos,photos
pet,pet
å±•ç¤º,å±•ç¤º
å® ç‰©,å® ç‰©
ï¼ï¼‰,ï¼ï¼‰
æ–°,æ–°
æˆå‘˜,æˆå‘˜
ç¼´çŒ«,ç¼´çŒ«
æ€è€ƒ,æ€è€ƒ
æ­£å¼,æ­£å¼
è¿Ÿåˆ°,è¿Ÿåˆ°
bella,bella
luna,luna
ğŸ˜»ğŸ«¶ğŸ»,ğŸ˜»ğŸ«¶ğŸ»
åˆæ¥ä¹åˆ°,åˆæ¥ä¹åˆ°
æŒ‡æ•™,æŒ‡æ•™
äº¤æœ‹å‹,äº¤æœ‹å‹
åå­—,åå­—
è‹—æ³½ä¸œ,è‹—æ³½ä¸œ
ğŸ§‰,ğŸ§‰
argentina,argentina
kitten,kitten
zelda,zelda
enjoying,enjoying
window,window
çŒ®ä¸Š,çŒ®ä¸Š
å°çŒ«,å°çŒ«
å¡å°”è¾¾,å¡å°”è¾¾
çª—æˆ·,çª—æˆ·
ä¹è¶£,ä¹è¶£
everyone,everyone
american,american
refugee,refugee
anyonr,anyonr
wants,wants
mutals,mutals
totally,totally
æŠ–éŸ³,æŠ–éŸ³
éš¾æ°‘,éš¾æ°‘
æœ‰äºº,æœ‰äºº
æƒ³,æƒ³
mutalsï¼Œ,mutalsï¼Œ
showmeyourpets,showmeyourpets
nobody,nobody
year,year
everyoneğŸ¥°,everyoneğŸ¥°
åŠå¹´å‰,åŠå¹´å‰
æ‰“ç²‰,æ‰“ç²‰
è€å¸ˆ,è€å¸ˆ
äº¤æ¢,äº¤æ¢
ç‰©æ–™,ç‰©æ–™
è¿™è¾ˆå­,è¿™è¾ˆå­
å¹´,å¹´
å‘³,å‘³
ğŸ§¨,ğŸ§¨
æœ‰æ—¶å€™,æœ‰æ—¶å€™
å¤§æ‰«é™¤,å¤§æ‰«é™¤
é‡,é‡
é€Ÿåº¦,é€Ÿåº¦
æé«˜,æé«˜
å®¶,å®¶
ä¸€äºº,ä¸€äºº
ä¸€å±‹,ä¸€å±‹
ä¸€çŒ«,ä¸€çŒ«
å…¨ä¸–ç•Œ,å…¨ä¸–ç•Œ
å›´ç€,å›´ç€
æ‰“è½¬,æ‰“è½¬
é’å³°,é’å³°
æ–°å¹´å¿«ä¹,æ–°å¹´å¿«ä¹
å¼,å¼
å¼€å·¥,å¼€å·¥
showmeyourcats,showmeyourcats
decibelï¼Œ,decibelï¼Œ
æ‹‡æŒ‡,æ‹‡æŒ‡
æ¯”è…¦,æ¯”è…¦
ç´°èƒ,ç´°èƒ
é‚„å¤š,é‚„å¤š
é‚„æ˜¯,é‚„æ˜¯
æ„›ä»–,æ„›ä»–
decibel,decibel
thumbs,thumbs
braincells,braincells
love,love
accept,accept
overdue,overdue
added,added
extra,extra
late,late
fee,fee
ğŸ˜­ğŸ«¶ğŸ»,ğŸ˜­ğŸ«¶ğŸ»
æ¥å—,æ¥å—
é€¾æœŸ,é€¾æœŸ
é¢å¤–,é¢å¤–
åŠ ,åŠ 
æ»çº³é‡‘,æ»çº³é‡‘
ã€‚ğŸ˜­ğŸ«¶ğŸ»,ã€‚ğŸ˜­ğŸ«¶ğŸ»
æµæµª,æµæµª
å‡ºå›½,å‡ºå›½
å°çŒ«å’ª,å°çŒ«å’ª
even,even
european,european
feel,feel
obliged,obliged
random,random
quick,quick
sketch,sketch
snow,snow
cutest,cutest
-october,-october
cuddles,cuddles
included,included
october,october
â¤ï¸ğŸ¾,â¤ï¸ğŸ¾
rentislatebutthepurrsareontime,rentislatebutthepurrsareontime
catax,catax
æ™’,æ™’
california,california
é±¼æ²¹,é±¼æ²¹
rioï¼,rioï¼
æŠ±æ­‰,æŠ±æ­‰
è¯­æ³•é”™è¯¯,è¯­æ³•é”™è¯¯
è¯¯è§£,è¯¯è§£
æ·»åŠ ,æ·»åŠ 
ä¸­æ–‡å­—å¹•,ä¸­æ–‡å­—å¹•
æ¬£èµ,æ¬£èµ
ç²¾å½©,ç²¾å½©
å¸–å­,å¸–å­
rio,rio
sorry,sorry
bad,bad
grammar,grammar
misunderstanding,misunderstanding
apps,apps
add,add
captions,captions
see,see
posts,posts
è²“,è²“
å°è²“,å°è²“
hayden,hayden
æ—ç«,æ—ç«
å‡¤,å‡¤
é€‰æ‹©,é€‰æ‹©
è¿™éƒ¨,è¿™éƒ¨
åˆä¸­,åˆä¸­
æ”¹å˜,æ”¹å˜
ï¼‰ã€‚,ï¼‰ã€‚
å¤§å­¦ç”Ÿ,å¤§å­¦ç”Ÿ
å­¦ä¹ ,å­¦ä¹ 
ä¸­æ–‡,ä¸­æ–‡
2016,2016
æµåˆ©,æµåˆ©
æ„Ÿæ¿€,æ„Ÿæ¿€
â™¬,â™¬
app,app
loaded,loaded
yummy,yummy
foods,foods
want,want
learn,learn
yeah,yeah
å……æ»¡,å……æ»¡
ç¾å‘³,ç¾å‘³
é£Ÿç‰©,é£Ÿç‰©
åº”ç”¨ç¨‹åº,åº”ç”¨ç¨‹åº
æƒ³å­¦,æƒ³å­¦
é—®,é—®
ï¼ï¼ï¼,ï¼ï¼ï¼
ç‰ˆæœ¬,ç‰ˆæœ¬
æŠ¼éŸµ,æŠ¼éŸµ
tiktok_refugee,tiktok_refugee
backpack,backpack
cat_tax,cat_tax
morning,morning
brought,brought
attention,attention
didnt,didnt
sre,sre
pictures,pictures
sheba,sheba
shes,shes
family,family
past,past
12,12
years,years
dogs,dogs
like,like
cuteness,cuteness
aggression,aggression
make,make
pretty,pretty
aggressive,aggressive
â¤ï¸ğŸ˜‚ğŸ«°,â¤ï¸ğŸ˜‚ğŸ«°
pig,pig
çŒªç¨,çŒªç¨
pigtax,pigtax
é€€ç¨,é€€ç¨
mycatğŸˆ,mycatğŸˆ
photo,photo
ç¿Š,ç¿Š
chanel,chanel
nelly,nelly
doge,doge
australianshepherd,australianshepherd
goldendoodle,goldendoodle
dachshund,dachshund
shibainu,shibainu
chihuahua,chihuahua
goldenretriever,goldenretriever
æ”¹ç”¨,æ”¹ç”¨
éª†é©¼,éª†é©¼
camels,camels
instead,instead
camel,camel
user,user
thought,thought
'd,'d
kitty,kitty
pixi,pixi
miu,miu
æ§,æ§
gus,gus
big,big
orange,orange
dale,dale
babysit,babysit
shylo,shylo
brother,brother
shadow,shadow
find,find
funny,funny
ğŸ¥°,ğŸ¥°
blackcat,blackcat
well,well
speak,speak
must,must
caught,caught
drinking,drinking
milk,milk
straight,straight
carton,carton
decided,decided
è¯´,è¯´
äº¤çŒ«,äº¤çŒ«
åˆšåˆš,åˆšåˆš
æŠ“åˆ°,æŠ“åˆ°
ç‰›å¥¶,ç‰›å¥¶
ç›’é‡Œ,ç›’é‡Œ
å–ç‰›å¥¶,å–ç‰›å¥¶
castiel,castiel
cas,cas
supernatural,supernatural
spn,spn
mishacollins,mishacollins
é‚ªæ¶,é‚ªæ¶
åŠ›é‡,åŠ›é‡
tiktokban,tiktokban
physician,physician
united,united
states,states
anything,anything
åŒ»ç”Ÿ,åŒ»ç”Ÿ
éšä¾¿,éšä¾¿
images,images
related,related
work,work
paid,paid
å›¾ç‰‡,å›¾ç‰‡
ç›¸å…³,ç›¸å…³
å·¥ä½œ,å·¥ä½œ
åœºæ™¯,åœºæ™¯
medicine,medicine
healthcare,healthcare
warm,warm
welcome,welcome
still,still
learning,learning
use,use
canadian,canadian
crafting,crafting
sewing,sewing
fashion,fashion
anime,anime
makeup,makeup
æ„Ÿè°¢æ‚¨,æ„Ÿè°¢æ‚¨
çƒ­çƒˆæ¬¢è¿,çƒ­çƒˆæ¬¢è¿
åŠ æ‹¿å¤§äºº,åŠ æ‹¿å¤§äºº
æ‰‹å·¥,æ‰‹å·¥
ç¼çº«,ç¼çº«
æ—¶å°š,æ—¶å°š
åŠ¨æ¼«,åŠ¨æ¼«
åŒ–å¦†,åŒ–å¦†
le,le
åœ°çƒæ‘,åœ°çƒæ‘
å£,å£
èŠèŠå¤©,èŠèŠå¤©
ä¸–ç•Œå„åœ°,ä¸–ç•Œå„åœ°
æ‹œå¹´,æ‹œå¹´
æŒ‘æˆ˜,æŒ‘æˆ˜
äº²çˆ±,äº²çˆ±
è¯·æ”¶,è¯·æ”¶
dear,dear
friend,friend
çŒ«å¥´,çŒ«å¥´
hope,hope
him~,him~
å¸Œæœ›,å¸Œæœ›
may,may
fox,fox
visits,visits
dad,dad
cooks,cooks
bbq,bbq
çˆ¸çˆ¸,çˆ¸çˆ¸
çƒ¤,çƒ¤
çƒ§çƒ¤,çƒ§çƒ¤
æ—¶æ¥,æ—¶æ¥
ç‹ç‹¸,ç‹ç‹¸
update,update
never,never
google,google
better,better
translation,translation
deepl,deepl
first,first
one,one
midnight,midnight
black,black
second,second
arlo,arlo
grey,grey
ç¬¬ä¸€ä¸ª,ç¬¬ä¸€ä¸ª
åŠå¤œ,åŠå¤œ
ç¬¬äºŒåª,ç¬¬äºŒåª
é˜¿æ´›,é˜¿æ´›
told,told
needed,needed
baby,baby
minneapolis,minneapolis
mn,mn
forward,forward
hopefully,hopefully
return,return
chowderï¼Œ,chowderï¼Œ
10,10
å²,å²
æ•£æ­¥,æ•£æ­¥
åƒ,åƒ
è‰,è‰
ä¸“å¿ƒ,ä¸“å¿ƒ
å—…,å—…
ä¸œè¥¿,ä¸œè¥¿
å¤å¤©,å¤å¤©
è¿½é€,è¿½é€
è™«å­,è™«å­
é›¶é£Ÿ,é›¶é£Ÿ
é²‘é±¼,é²‘é±¼
è›‹ç™½,è›‹ç™½
æ³¡,æ³¡
èŠ™,èŠ™
å¹²,å¹²
å°é±¼,å°é±¼
chowder,chowder
~10,~10
enjoys,enjoys
going,going
walks,walks
eat,eat
grass,grass
sniff,sniff
things,things
intently,intently
chase,chase
bugs,bugs
summer,summer
especially,especially
favorite,favorite
treats,treats
salmon,salmon
protein,protein
poofs,poofs
occasional,occasional
dried,dried
minnows~,minnows~
sissy,sissy
striped,striped
rambo,rambo
fluffy,fluffy
white,white
bearded,bearded
dragon,dragon
å¦ˆå¦ˆ,å¦ˆå¦ˆ
enzo,enzo
è¯´è¯,è¯´è¯
è¡¨ç¤ºæ„Ÿè°¢,è¡¨ç¤ºæ„Ÿè°¢
æ„Ÿè°¢,æ„Ÿè°¢
æ„‰å¿«,æ„‰å¿«
æ›´å¥½,æ›´å¥½
æ–¹æ³•,æ–¹æ³•
è¯æ˜,è¯æ˜
è¶³å¤Ÿ,è¶³å¤Ÿ
ä¾èµ–,ä¾èµ–
è°·æ­Œ,è°·æ­Œ
å‘ç°,å‘ç°
å¼¥åˆ,å¼¥åˆ
å·®è·,å·®è·
å¾®è–„,å¾®è–„
å°è¯•,å°è¯•
mama,mama
speaking,speaking
wanted,wanted
gratitude,gratitude
way,way
happily,happily
prove,prove
sufficient,sufficient
heavily,heavily
relying,relying
meager,meager
attempt,attempt
bridge,bridge
communication,communication
gap,gap
acceptable,acceptable
recently,recently
joined,joined
community,community
piss,piss
government,government
edward,edward
eddie,eddie
two,two
mittsy,mittsy
cookie,cookie
ä¸¤åª,ä¸¤åª
plan,plan
stay,stay
è®¡åˆ’,è®¡åˆ’
ç•™åœ¨,ç•™åœ¨
account,account
å¸æˆ·,å¸æˆ·
ğŸ¤,ğŸ¤
mÄo,mÄo
goofy,goofy
silly,silly
letting,letting
crash,crash
couch,couch
offerings,offerings
ğŸ¤²,ğŸ¤²
shorthair,shorthair
boy,boy
named,named
bob,bob
calico,calico
girl,girl
marley,marley
æ²™å‘,æ²™å‘
ä¼‘æ¯,ä¼‘æ¯
ç¤¼ç‰©,ç¤¼ç‰©
çŸ­,çŸ­
æ¯›çŒ«,æ¯›çŒ«
åå«,åå«
é²å‹ƒ,é²å‹ƒ
ç”·å­©,ç”·å­©
ä¸‰è‰²,ä¸‰è‰²
é©¬åˆ©,é©¬åˆ©
å¥³å­©,å¥³å­©
son,son
chopper,chopper
looks,looks
polite,polite
plots,plots
evil,evil
pets,pets
å„¿å­,å„¿å­
èœåˆ€,èœåˆ€
ç¤¼è²Œ,ç¤¼è²Œ
ç­–åˆ’,ç­–åˆ’
ktties,ktties
gypsy,gypsy
tortoiseshell,tortoiseshell
11,11
cleo,cleo
turkish,turkish
angora,angora
å‰æ™®èµ›äºº,å‰æ™®èµ›äºº
ç³ç‘,ç³ç‘
ï¼‰11,ï¼‰11
å…‹è±å¥¥,å…‹è±å¥¥
åœŸè€³å…¶,åœŸè€³å…¶
å®‰å“¥æ‹‰,å®‰å“¥æ‹‰
ï¼‰7,ï¼‰7
çœŸçš„,çœŸçš„
need,need
come,come
really,really
cattax_receipt,cattax_receipt
cattax2025,cattax2025
english,english
feed,feed
neighborhood,neighborhood
left,left
ginger,ginger
vanilla,vanilla
friendly,friendly
owned,owned
neighbors,neighbors
across,across
street,street
chatty,chatty
oreo,oreo
think,think
owner,owner
scared,scared
much,much
healthier,healthier
days,days
å–‚å…»,å–‚å…»
é‚»å±…å®¶,é‚»å±…å®¶
å‡ åª,å‡ åª
å·¦è¾¹,å·¦è¾¹
æ©™è‰²,æ©™è‰²
çŒ«å«,çŒ«å«
å§œæ°,å§œæ°
å³è¾¹,å³è¾¹
é¦™è‰,é¦™è‰
å‹å¥½,å‹å¥½
è¡—,è¡—
å¯¹é¢,å¯¹é¢
é‚»å±…,é‚»å±…
å…»,å…»
é»‘ç™½ç›¸é—´,é»‘ç™½ç›¸é—´
å¥¥åˆ©,å¥¥åˆ©
å¥¥,å¥¥
ä¸»äºº,ä¸»äºº
æ€•äºº,æ€•äºº
å¥åº·,å¥åº·
æ©˜çŒ«,æ©˜çŒ«
orangecat,orangecat
é»‘çŒ«,é»‘çŒ«
creator,creator
sweden,sweden
would,would
entry,entry
tarly,tarly
bombay,bombay
samwell,samwell
song,song
ice,ice
fire,fire
crowley,crowley
loveable,loveable
demon,demon
omens,omens
å…¥å£,å…¥å£
å¡”åˆ©,å¡”åˆ©
é»‘äºº,é»‘äºº
å­Ÿä¹°,å­Ÿä¹°
å–è‡ª,å–è‡ª
å†°,å†°
ç«ä¹‹æ­Œ,ç«ä¹‹æ­Œ
ä¸­,ä¸­
å±±å§†,å±±å§†
å¨å°”,å¨å°”
å…‹åŠ³,å…‹åŠ³
åˆ©,åˆ©
å…†å¤´,å…†å¤´
æ¶é­”,æ¶é­”
å‘½å,å‘½å
è±†åŒ…,è±†åŒ…
è±†,è±†
bug,bug
soya,soya
tex,tex
george,george
ï¼Œtex,ï¼Œtex
georgeï¼Œ,georgeï¼Œ
gato,gato
ğŸ’°,ğŸ’°
cattaxï¼her,cattaxï¼her
molly~nice,molly~nice
meet,meet
u,u
è–¯,è–¯
å¸çŒ«,å¸çŒ«
æ—¥å¸¸,æ—¥å¸¸
äº¤å‡º,äº¤å‡º
æ‹’ç»,æ‹’ç»
å¥½åƒ,å¥½åƒ
butthole,butthole
nepheli,nepheli
å°è¯´,å°è¯´
èµ«æœ¬,èµ«æœ¬
é€¸,é€¸
æ”¶,æ”¶
colorado,colorado
é¦–å‘,é¦–å‘
æ„Ÿå…´è¶£,æ„Ÿå…´è¶£
éŸ³ä¹,éŸ³ä¹
generous,generous
bring,bring
offeringâ€¦,offeringâ€¦
oberon,oberon
gizmo,gizmo
nyx,nyx
å§å¦¹,å§å¦¹
å€‘,å€‘
æˆ‘æƒ³ç¹³,æˆ‘æƒ³ç¹³
è²“ç¨…,è²“ç¨…
maria,maria
sisters,sisters
coming,coming
contribution,contribution
