Id,Label
ğŸ–¤,ğŸ–¤
khoshekh,khoshekh
ember,ember
freya,freya
èŒå® ,èŒå® 
messed,messed
blame,blame
æ··ä¹±,æ··ä¹±
è´£æ€ª,è´£æ€ª
try,try
nice,nice
citizen,citizen
taxğŸ™,taxğŸ™
å’ªå’ª,å’ªå’ª
çŒª,çŒª
è¿™å¼ ,è¿™å¼ 
å®¶çŒ«,å®¶çŒ«
mom,mom
sent,sent
forget,forget
guys,guys
promise,promise
ğŸ˜…,ğŸ˜…
maleficent-,maleficent-
mal,mal
lem,lem
ä¸–ç•Œ,ä¸–ç•Œ
ç»•,ç»•
å°Šé‡,å°Šé‡
åŒ…å®¹,åŒ…å®¹
èƒŒæ™¯,èƒŒæ™¯
å»ºç«‹,å»ºç«‹
å’Œè°ç¤¾ä¼š,å’Œè°ç¤¾ä¼š
ç¬¬ä¸€æ­¥,ç¬¬ä¸€æ­¥
è‹±æ–‡,è‹±æ–‡
æ¯æ—¥,æ¯æ—¥
è‹±è¯­å£è¯­,è‹±è¯­å£è¯­
å¬,å¬
è‹±è¯­,è‹±è¯­
å£è¯­,å£è¯­
åœ°é“,åœ°é“
è¡¨è¾¾,è¡¨è¾¾
å¤–ä¼,å¤–ä¼
å·¥äºº,å·¥äºº
å››å…­çº§,å››å…­çº§
å†·,å†·
çŸ¥è¯†,çŸ¥è¯†
å•è¯,å•è¯
èƒŒå•è¯,èƒŒå•è¯
æ‰“å¡,æ‰“å¡
è‹±è¯­è€å¸ˆ,è‹±è¯­è€å¸ˆ
å¯è’™,å¯è’™
åŸºç¡€,åŸºç¡€
å­¦,å­¦
è‡ªå¾‹,è‡ªå¾‹
æˆé•¿,æˆé•¿
èˆ’èŠ™è•¾,èˆ’èŠ™è•¾
äº‘æœµ,äº‘æœµ
ç”œå“,ç”œå“
ç”œç‚¹,ç”œç‚¹
æ—¥å¸¸ç”Ÿæ´»,æ—¥å¸¸ç”Ÿæ´»
å¿«ä¹,å¿«ä¹
ç¬é—´,ç¬é—´
æ”¾å¤§,æ”¾å¤§
ç”Ÿæ´»,ç”Ÿæ´»
ä¸€ç§,ä¸€ç§
å°ç¾,å°ç¾
ç”œç”œçš„,ç”œç”œçš„
æ‹çˆ±,æ‹çˆ±
sunglasses,sunglasses
æŠ•ç¥¨,æŠ•ç¥¨
went,went
answer,answer
questions,questions
foreign,foreign
å‡ ä¸ª,å‡ ä¸ª
å‡ºå»ç©,å‡ºå»ç©
å›ç­”,å›ç­”
ç»“äº¤,ç»“äº¤
å¤–å›½,å¤–å›½
å‘¨æœ«,å‘¨æœ«
äº¤å‹,äº¤å‹
å¹³å¸¸,å¹³å¸¸
foreign_friend,foreign_friend
question,question
worst,worst
foreigner,foreigner
country,country
china,china
malaysia,malaysia
âœŒï¸,âœŒï¸
çŸ­çŸ­,çŸ­çŸ­
ä¸åˆ°,ä¸åˆ°
ä¸¤å¤©,ä¸¤å¤©
æ—¶é—´,æ—¶é—´
å…¨,å…¨
æ•°ç™¾äºº,æ•°ç™¾äºº
æ”¯æŒ,æ”¯æŒ
å¼ å¼€,å¼ å¼€
åŒè‡‚,åŒè‡‚
æ—¶,æ—¶
ä»æœªæœ‰è¿‡,ä»æœªæœ‰è¿‡
å–„æ„,å–„æ„
èµèµ,èµèµ
æ„Ÿåˆ°,æ„Ÿåˆ°
éå¸¸é«˜å…´,éå¸¸é«˜å…´
äº²åˆ‡,äº²åˆ‡
æƒ³åˆ°,æƒ³åˆ°
è¿½éšè€…,è¿½éšè€…
æˆ‘ä¼š,æˆ‘ä¼š
åŠªåŠ›,åŠªåŠ›
å›å¤,å›å¤
ä¸€æ¡,ä¸€æ¡
è¯„è®º,è¯„è®º
ä¹‹æƒ…,ä¹‹æƒ…
å˜€å—’,å˜€å—’
çƒ­çˆ±,çƒ­çˆ±
å†å²,å†å²
å»ºç«‹è”ç³»,å»ºç«‹è”ç³»
æ¥åˆ°,æ¥åˆ°
é•¿ä½,é•¿ä½
è°¢è°¢ä½ ä»¬,è°¢è°¢ä½ ä»¬
03,03
usa,usa
join,join
anyway,anyway
fun,fun
ğŸ©·ğŸ¥²,ğŸ©·ğŸ¥²
spent,spent
14,14
living,living
word,word
consistently,consistently
grated,grated
always,always
felt,felt
label,label
box,box
placed,placed
rather,rather
recognition,recognition
individual,individual
identity,identity
term,term
implies,implies
outsider,outsider
someone,someone
inherently,inherently
perhaps,perhaps
unwelcome,unwelcome
lacks,lacks
nuance,nuance
respect,respect
given,given
individuals,individuals
diverse,diverse
backgrounds,backgrounds
far,far
appropriate,appropriate
terms,terms
available,available
westerner,westerner
perfect,perfect
could,could
inclusive,inclusive
respectful,respectful
contexts,contexts
canada,canada
encountered,encountered
particularly,particularly
jarring,jarring
experience,experience
l,l
highlights,highlights
greater,greater
awareness,awareness
sensitivity,sensitivity
around,around
countries,countries
within,within
communities,communities
handsome,handsome
feels,feels
weird,weird
ğŸ« ğŸ˜‚,ğŸ« ğŸ˜‚
heyo,heyo
hoping,hoping
accepted,accepted
huge,huge
gamer,gamer
free,free
makefriend,makefriend
shanghai,shanghai
xian,xian
chinatravel,chinatravel
travelchina,travelchina
beijing,beijing
popular,popular
figure,figure
history,history
qin,qin
shi,shi
huang,huang
live,live
south,south
florida,florida
birds,birds
snows,snows
ok.,ok.
outfit,outfit
ootd,ootd
ç©¿,ç©¿
æ­,æ­
å‡è‚¥,å‡è‚¥
ç¾å¦†,ç¾å¦†
è‡ªç„¶,è‡ªç„¶
æµ,æµ
è´¦å·,è´¦å·
å®šåˆ¶,å®šåˆ¶
å—¨,å—¨
ï¼Œrednote,ï¼Œrednote
å°ä¼™ä¼´,å°ä¼™ä¼´
æˆ‘æƒ³æ•™,æˆ‘æƒ³æ•™
å¹´è½»äºº,å¹´è½»äºº
å¸¸ç”¨,å¸¸ç”¨
refugees,refugees
å®Œ,å®Œ
ç¯‡æ–‡ç« ,ç¯‡æ–‡ç« 
ç†è§£,ç†è§£
ä¸­è¯´,ä¸­è¯´
æ— éœ€,æ— éœ€
lmk,lmk
missed,missed
users,users
teach,teach
è¡Œè¯,è¡Œè¯
è¯­è¨€,è¯­è¨€
lunch,lunch
å­¦æ ¡,å­¦æ ¡
clothes,clothes
mad,mad
putting,putting
proof,proof
indeed,indeed
hid,hid
important,important
information,information
documents,documents
lowered,lowered
resolution,resolution
showing,showing
passport,passport
social,social
security,security
card,card
pandemic,pandemic
shot,shot
record,record
ç¡®å®,ç¡®å®
éšè—,éšè—
è¯ä»¶,è¯ä»¶
ä¿¡æ¯,ä¿¡æ¯
é™ä½,é™ä½
åˆ†è¾¨ç‡,åˆ†è¾¨ç‡
ä¸‰ä»½,ä¸‰ä»½
æŠ¤ç…§,æŠ¤ç…§
ç¤¾ä¼šä¿éšœ,ç¤¾ä¼šä¿éšœ
å¡,å¡
ç–«æƒ…,ç–«æƒ…
æœŸé—´,æœŸé—´
æ¥ç§,æ¥ç§
è®°å½•,è®°å½•
student,student
å­¦ç”Ÿ,å­¦ç”Ÿ
ï¼ï¼,ï¼ï¼
äº‹æƒ…,äº‹æƒ…
ï¼ï¼ğŸ˜œğŸ¤©,ï¼ï¼ğŸ˜œğŸ¤©
ï¼ï¼ˆ,ï¼ï¼ˆ
å¸®å¿™,å¸®å¿™
åŠŸè¯¾,åŠŸè¯¾
bothering,bothering
joining,joining
culture,culture
beautiful,beautiful
æ‰“æ‰°,æ‰“æ‰°
ç¾ä¸½,ç¾ä¸½
apologize,apologize
best,best
å°½æˆ‘æ‰€èƒ½,å°½æˆ‘æ‰€èƒ½
real,real
angelina,angelina
teachers,teachers
wanting,wanting
series,series
short,short
videos,videos
exposing,exposing
issues,issues
education,education
system,system
something,something
interested,interested
comments,comments
teaching,teaching
critique,critique
è¬è¬,è¬è¬
é‡Œç¨‹ç¢‘,é‡Œç¨‹ç¢‘
newuser,newuser
follow,follow
ciao,ciao
cina,cina
ğŸ‡®ğŸ‡¹italiani,ğŸ‡®ğŸ‡¹italiani
ce,ce
ne,ne
sono,sono
usaban,usaban
chicago,chicago
travel,travel
italianguy,italianguy
italian,italian
italia,italia
christian,christian
worried,worried
conditions,conditions
current,current
administration,administration
read,read
book,book
esther,esther
bible,bible
persecution,persecution
end,end
haman,haman
push,push
start,start
pineapple,pineapple
honey,honey
glazed,glazed
yummyğŸ˜,yummyğŸ˜
tikto,tikto
aesthetic,aesthetic
å®¡ç¾,å®¡ç¾
ç¾å­¦,ç¾å­¦
äººç”Ÿ,äººç”Ÿ
æ„ä¹‰,æ„ä¹‰
complicated,complicated
changed,changed
ago,ago
quarrel,quarrel
said,said
dare,dare
tolerate,tolerate
immediately,immediately
bought,bought
air,air
ticket,ticket
tracked,tracked
thousands,thousands
miles,miles
arizona,arizona
found,found
yet,yet
artist,artist
helloo,helloo
gain,gain
suck,suck
æ¬§ç¾,æ¬§ç¾
super,super
grateful,grateful
accepting,accepting
lots,lots
video,video
chinaâ¤ï¸,chinaâ¤ï¸
tk,tk
"300,000","300,000"
fans,fans
muchï¼so,muchï¼so
came,came
fan,fan
xhs,xhs
ğŸ¤“,ğŸ¤“
sharing,sharing
taken,taken
runner,runner
marathon,marathon
åŸåˆ›,åŸåˆ›
ç‹¬ç«‹,ç‹¬ç«‹
æ­Œæ‰‹,æ­Œæ‰‹
moot,moot
contrary,contrary
trends,trends
actually,actually
tiktokrefugees,tiktokrefugees
heal,heal
broken,broken
heart,heart
ä¸å¥½,ä¸å¥½
tikok,tikok
tikotk,tikotk
tt,tt
tiktokbanğŸ‡ºğŸ‡¸,tiktokbanğŸ‡ºğŸ‡¸
titktok,titktok
utah,utah
äº‹,äº‹
å±…ä½,å±…ä½
çŠ¹ä»–å·,çŠ¹ä»–å·
ã€‚ğŸ‡ºğŸ‡¸,ã€‚ğŸ‡ºğŸ‡¸
tips,tips
clarification,clarification
view,view
æƒ³æ³•,æƒ³æ³•
è½»æ¾,è½»æ¾
å‘,å‘
helpme,helpme
rednoteğŸ‡ºğŸ‡¸,rednoteğŸ‡ºğŸ‡¸
æ•™å­¦,æ•™å­¦
äº¤æµ,äº¤æµ
makingfriends,makingfriends
post,post
trying,trying
fit,fit
lot,lot
height,height
weight,weight
give,give
honestly,honestly
å†™,å†™
æ˜¯å› ä¸º,æ˜¯å› ä¸º
èå…¥,èå…¥
æåˆ°,æåˆ°
èº«é«˜,èº«é«˜
ä½“é‡,ä½“é‡
è¯•ä¸€è¯•,è¯•ä¸€è¯•
è€å®,è€å®
æ˜ç™½,æ˜ç™½
version,version
era,era
chance,chance
fresh,fresh
anonymous,anonymous
ironic,ironic
considering,considering
long,long
loved,loved
content,content
creation-not,creation-not
fame,fame
artistic,artistic
joy,joy
famous,famous
viral,viral
everything,everything
2021,2021
became,became
pregnancy,pregnancy
rough,rough
lost,lost
energy,energy
confidence,confidence
tried,tried
posting,posting
internet,internet
toxic-full,toxic-full
judgment,judgment
act,act
born,born
2023,2023
media,media
entirely,entirely
creating,creating
saw,saw
mention,mention
retreat,retreat
uses,uses
colleagues,colleagues
finally,finally
create,create
reading,reading
ttrefugee,ttrefugee
ttrefugeestory,ttrefugeestory
æ¯æ€§,æ¯æ€§
æ¯äº²,æ¯äº²
ä¹‹æ—…,ä¹‹æ—…
storyofmylife,storyofmylife
healingera,healingera
russian-american,russian-american
ä½ ä»¬å¥½,ä½ ä»¬å¥½
ä¿„ç¾,ä¿„ç¾
æ··è¡€,æ··è¡€
club,club
main,main
doppelganger,doppelganger
glad,glad
allï¼,allï¼
due,due
platform,platform
rules,rules
provide,provide
healthy,healthy
comfortable,comfortable
chatting,chatting
atmosphere,atmosphere
continuous,continuous
stable,stable
e,e
making,making
environment,environment
ğŸ˜Š,ğŸ˜Š
reason,reason
ğŸŒŸ,ğŸŒŸ
tok,tok
chat,chat
room,room
starts,starts
8:00-15:00,8:00-15:00
19:00-1:00,19:00-1:00
ğŸŒ…,ğŸŒ…
york,york
6:00-12:00,6:00-12:00
ğŸŒƒ,ğŸŒƒ
san,san
francisco,francisco
16:00-22:00,16:00-22:00
3:00-9:00,3:00-9:00
ğŸŒ™,ğŸŒ™
'll,'ll
alternating,alternating
ğŸŒŸğŸ‘‡,ğŸŒŸğŸ‘‡
å·,å·
è·Ÿç­,è·Ÿç­
å¹¸è¿,å¹¸è¿
æ‰€æœ‰äºº,æ‰€æœ‰äºº
è§é¢,è§é¢
å¹³å°,å¹³å°
è§„åˆ™,è§„åˆ™
æ€»å¤§å·,æ€»å¤§å·
åœæ’­,åœæ’­
æä¾›,æä¾›
èˆ’é€‚,èˆ’é€‚
èŠå¤©,èŠå¤©
æ°›å›´,æ°›å›´
æŒç»­,æŒç»­
ç¨³å®š,ç¨³å®š
ç¯å¢ƒ,ç¯å¢ƒ
å‡ºç”Ÿ,å‡ºç”Ÿ
åŸå› ,åŸå› 
èŠå¤©å®¤,èŠå¤©å®¤
å¼€æ’­,å¼€æ’­
åŒ—äº¬,åŒ—äº¬
ï¼š8:00,ï¼š8:00
15:00,15:00
19:00,19:00
æ¬¡æ—¥,æ¬¡æ—¥
1:00ğŸŒ„,1:00ğŸŒ„
ç¾å›½çº½çº¦,ç¾å›½çº½çº¦
ï¼š19:00-,ï¼š19:00-
å‡Œæ™¨,å‡Œæ™¨
1:00,1:00
6:00,6:00
12:00ï¼‰ğŸŒ†,12:00ï¼‰ğŸŒ†
æ—§é‡‘å±±,æ—§é‡‘å±±
ï¼š16:00,ï¼š16:00
22:00,22:00
3:00,3:00
9:00ï¼‰ğŸŒ™,9:00ï¼‰ğŸŒ™
ä¸¤ä¸ª,ä¸¤ä¸ª
è½®æµ,è½®æµ
å…³æ³¨,å…³æ³¨
connect,connect
great,great
foreigners,foreigners
feeling,feeling
bit,bit
help,help
plus,plus
improve,improve
skills,skills
hesitate,hesitate
grow,grow
together,together
ğŸ«¶ğŸ»,ğŸ«¶ğŸ»
refugeeï¼Œ,refugeeï¼Œ
è‹±å›½äºº,è‹±å›½äºº
æ•™,æ•™
ğŸ™,ğŸ™
heyy,heyy
lmao,lmao
fuck,fuck
ran,ran
heres,heres
three,three
18,18
pups,pups
grizzly,grizzly
anna,anna
absolutely,absolutely
boyfriend,boyfriend
wont,wont
privacy,privacy
draw,draw
6th,6th
piece,piece
made,made
awhile,awhile
back,back
minecraft,minecraft
theres,theres
build,build
weekend,weekend
another,another
play,play
cod,cod
game,game
ä»–å¦ˆçš„,ä»–å¦ˆçš„
tiktokï¼Œ,tiktokï¼Œ
è·‘,è·‘
å‰,å‰
ä¸‰å¼ ,ä¸‰å¼ 
ï¼Œ18,ï¼Œ18
å°ç‹—,å°ç‹—
annaã€‚,annaã€‚
æ£’,æ£’
ç”·æœ‹å‹,ç”·æœ‹å‹
éšç§,éšç§
ç”»ç”»,ç”»ç”»
å¼ ,å¼ 
ä¸ä¹…å‰,ä¸ä¹…å‰
ç”»,ç”»
ä¸€å¹…,ä¸€å¹…
minecraftï¼Œ,minecraftï¼Œ
ä½œå“,ä½œå“
ç©,ç©
codã€‚,codã€‚
ä¸é”™,ä¸é”™
æ¸¸æˆ,æ¸¸æˆ
shutting,shutting
opportunity,opportunity
respond,respond
willing,willing
possible,possible
å…³é—­,å…³é—­
äº‹å®ä¸Š,äº‹å®ä¸Š
æœºä¼š,æœºä¼š
æŠ€å·§,æŠ€å·§
è‡ªæ‹,è‡ªæ‹
èƒ½æ•™,èƒ½æ•™
çŸ­è¯­,çŸ­è¯­
å¤ªå¥½äº†,å¤ªå¥½äº†
æƒ…å†µ,æƒ…å†µ
æˆ‘ç”¨,æˆ‘ç”¨
å¤–è¯­,å¤–è¯­
ä¹¦å±•,ä¹¦å±•
yuki,yuki
pls,pls
ğŸ’•,ğŸ’•
å¤´åƒ,å¤´åƒ
å¥³å­©å­,å¥³å­©å­
è‡ªåˆ¶,è‡ªåˆ¶
ç¾å¥³,ç¾å¥³
netherlands,netherlands
firstpost,firstpost
follow4followback,follow4followback
ä¸‘é™‹,ä¸‘é™‹
everybodyï¼Œ,everybodyï¼Œ
æ³•å›½,æ³•å›½
ğŸ‡«ğŸ‡·,ğŸ‡«ğŸ‡·
è¿åŠ¨,è¿åŠ¨
ç¾é£Ÿ,ç¾é£Ÿ
æ±‰è¯­,æ±‰è¯­
ä¸å¤ªå¥½,ä¸å¤ªå¥½
åŠ æ‹¿å¤§,åŠ æ‹¿å¤§
å¸…å“¥,å¸…å“¥
snowed,snowed
special,special
snowday,snowday
hii,hii
16-year-old,16-year-old
homework,homework
16,16
å¸®,å¸®
åšä½œä¸š,åšä½œä¸š
foremost,foremost
onto,onto
matt,matt
28,28
single,single
princess,princess
construction,construction
truck,truck
driver,driver
sin,sin
city,city
ride,ride
harleys,harleys
go,go
fishing,fishing
boat,boat
others,others
activities,activities
anyone,anyone
thats,thats
dumpster,dumpster
fires,fires
american_refugees,american_refugees
motorcycle,motorcycle
boating,boating
harley,harley
toyota,toyota
unitedstatesğŸ‡ºğŸ‡¸,unitedstatesğŸ‡ºğŸ‡¸
ama,ama
alyssa,alyssa
salem,salem
å½“å¥½,å½“å¥½
hey,hey
thrilled,thrilled
ğŸ“š,ğŸ“š
exploring,exploring
genres,genres
diving,diving
deeper,deeper
world,world
books,books
seasoned,seasoned
pro,pro
passionate,passionate
discovering,discovering
stories,stories
bookish,bookish
thoughts,thoughts
exchange,exchange
recommendations,recommendations
fangirl/fanboy,fangirl/fanboy
favorites,favorites
journey,journey
âœ¨,âœ¨
booklovers,booklovers
romance,romance
fantasy,fantasy
darkromance,darkromance
æš—é»‘,æš—é»‘
æµªæ¼«,æµªæ¼«
è¶‹åŠ¿,è¶‹åŠ¿
æ¥å°çº¢ä¹¦,æ¥å°çº¢ä¹¦
åŒ—ç¾ç‰ˆ,åŒ—ç¾ç‰ˆ
å“ˆå“ˆå“ˆ,å“ˆå“ˆå“ˆ
ozzy,ozzy
å…§å®¹,å…§å®¹
é€™,é€™
éš»,éš»
è²“æ˜¯,è²“æ˜¯
é€™å€‹,é€™å€‹
æ˜Ÿçƒ,æ˜Ÿçƒ
å¯æ„›çš„,å¯æ„›çš„
æ”¹è®Š,æ”¹è®Š
teddyğŸ»,teddyğŸ»
cause,cause
aviation,aviation
employee,employee
flight,flight
operations,operations
relevant,relevant
outside,outside
å¬åˆ°,å¬åˆ°
æ¶ˆæ¯,æ¶ˆæ¯
ç¦,ç¦
ç¦»å¼€,ç¦»å¼€
ä»¤äºº,ä»¤äºº
éš¾è¿‡,éš¾è¿‡
æœ‰ç”¨,æœ‰ç”¨
å¾ˆæ£’,å¾ˆæ£’
ç¤¾åŒº,ç¤¾åŒº
ç å®,ç å®
æœè£…,æœè£…
æŒ‡ç”²,æŒ‡ç”²
äº†ä¸èµ·,äº†ä¸èµ·
å¯å‘,å¯å‘
è‚¯å®š,è‚¯å®š
tiktokban2025,tiktokban2025
ç¾ç”²,ç¾ç”²
æ–¹å¼,æ–¹å¼
hear,hear
news,news
longer,longer
banned,banned
probably,probably
leave,leave
kinda,kinda
sad,sad
helpful,helpful
jewelry,jewelry
nails,nails
inspired,inspired
sure,sure
amanda,amanda
refugee/explorer,refugee/explorer
humans,humans
occasionally,occasionally
adventures,adventures
